type,old_url,current_new_url,recommended_new_url,status,notes
301,https://clikclak.ch/product/samsung-galaxy-a50-reparation,https://clikclak.ch/product/samsung-galaxy-a50-ecran-reparation,https://clikclak.ch/services/reparation-samsung-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/samsung-galaxy-a41-reparation,https://clikclak.ch/product/samsung-galaxy-a41-ecran-reparation,https://clikclak.ch/services/reparation-samsung-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/samsung-galaxy-a40-reparation,https://clikclak.ch/product/samsung-galaxy-a40-ecran-reparation,https://clikclak.ch/services/reparation-samsung-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/huawei-p30-lite-reparation,https://clikclak.ch/product/huawei-p30-lite-ecran-reparation,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/huawei-p30-reparation,https://clikclak.ch/product/huawei-p30-ecran-reparation,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/huawei-p30-pro-reparation,https://clikclak.ch/product/huawei-p30-pro-ecran-reparation,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/huawei-mate-20-reparation,https://clikclak.ch/product/huawei-mate-20-ecran-reparation,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/huawei-mate-20-pro-reparation,https://clikclak.ch/product/huawei-mate-20-pro-ecran-reparation,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/huawei-p20-reparation,https://clikclak.ch/product/huawei-p20-ecran-reparation,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/huawei-p20-pto-reparation,https://clikclak.ch/product/huawei-p20-pro-ecran-reparation,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/google-pixel-5-ecran-reparation-copie,https://clikclak.ch/product/google-pixel-5-ecran-reparation,https://clikclak.ch/services/reparation-google-pixel/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/google-pixel-4a-5g-ecran-reparation-copie,https://clikclak.ch/product/google-pixel-4a-5g-ecran-reparation,https://clikclak.ch/services/reparation-google-pixel/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/google-pixel-3a-xl-ecran-reparation-copie,https://clikclak.ch/product/google-pixel-3a-xl-ecran-reparation,https://clikclak.ch/services/reparation-google-pixel/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/google-pixel-3-xl-ecran-reparation-copie,https://clikclak.ch/product/google-pixel-3-xl-ecran-reparation,https://clikclak.ch/services/reparation-google-pixel/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/oppo-find-x3-lite-ecran-reparation-copie,https://clikclak.ch/product/oppo-find-x3-lite-ecran-reparation,https://clikclak.ch/services/reparation-oppo/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/product/oppo-a53-s-ecran-reparation-copie,https://clikclak.ch/product/oppo-a53-s-ecran-reparation,https://clikclak.ch/services/reparation-oppo/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/reparations-apple,https://clikclak.ch/reparation-apple,https://clikclak.ch/services/reparation-iphone/,repair_service_redirect,Ancienne page Apple vers réparation iPhone.
301,https://clikclak.ch/reparation-smartphone-clik-clak-repair,https://clikclak.ch/reparation-telephone-lausanne,https://clikclak.ch/reparation-smartphone-express/,fix_chain,Chaîne réparation smartphone raccourcie vers page smartphone express.
301,https://clikclak.ch/reparation-telephone-lausanne,https://clikclak.ch/reparation-smartphone-lausanne-2,https://clikclak.ch/reparation-smartphone-express/,fix_chain,Chaîne réparation smartphone raccourcie vers page smartphone express.
301,https://clikclak.ch/services/reparation-iphone-prix,https://clikclak.ch/services/reparation-iphone,https://clikclak.ch/services/reparation-iphone/,keep,Ancienne page prix iPhone vers page iPhone.
301,https://clikclak.ch/reparation-smartphone-lausanne-2,https://clikclak.ch/reparation,https://clikclak.ch/reparation-smartphone-express/,fix_chain,Chaîne réparation smartphone raccourcie vers page smartphone express.
301,https://clikclak.ch/services/reparation-google-pixel-lausanne,https://clikclak.ch/services/reparation-google-pixel,https://clikclak.ch/services/reparation-google-pixel/,keep,Ancienne page Google Pixel Lausanne vers page actuelle.
301,https://clikclak.ch/services_group/services,https://clikclak.ch/nos-services,https://clikclak.ch/reparation/,fix_chain,Ancienne page services vers hub réparation.
301,https://clikclak.ch/services,https://clikclak.ch/nos-services,https://clikclak.ch/reparation/,fix_chain,Ancienne page services vers hub réparation.
301,https://clikclak.ch/categorie-produit/iphone-reparatin-ecran,https://clikclak.ch/categorie-produit/iphone-reparation-ecran,https://clikclak.ch/services/reparation-iphone/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/oppo-reparation-ecran,https://clikclak.ch/categorie-produit/reparation/oppo-reparation-ecran,https://clikclak.ch/services/reparation-oppo/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/google-reparation-ecran,https://clikclak.ch/categorie-produit/reparation/google-reparation-ecran,https://clikclak.ch/services/reparation-google-pixel/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/samsung-reparation-ecran,https://clikclak.ch/categorie-produit/non-classe/reparation/samsung-reparation-ecran,https://clikclak.ch/services/reparation-samsung-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/non-classe/reparation,https://clikclak.ch/categorie-produit/reparation,https://clikclak.ch/reparation-smartphone-express/,repair_service_redirect,Ancienne URL réparation/écran générique vers service réparation.
301,https://clikclak.ch/categorie-produit/iphone-reparation-ecran,https://clikclak.ch/categorie-produit/reparation/iphone-reparation-ecran,https://clikclak.ch/services/reparation-iphone/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/reparation,https://clikclak.ch/categorie-produit/reparation-smartphone,https://clikclak.ch/reparation-smartphone-express/,repair_service_redirect,Ancienne URL réparation/écran générique vers service réparation.
301,https://clikclak.ch/categorie-produit/huawei-reparation-ecran,https://clikclak.ch/categorie-produit/reparation-smartphone/huawei-reparation-ecran,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/reparation-smartphone/google-reparation-ecran,https://clikclak.ch/categorie-produit/reparation-smartphone/reparation-google-pixel,https://clikclak.ch/services/reparation-google-pixel/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/xiaomi-reparation-ecran,https://clikclak.ch/categorie-produit/reparation-smartphone/reparation-xaomi,https://clikclak.ch/services/reparation-xiaomi/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/reparation-smartphone/reparation-xaomi,https://clikclak.ch/categorie-produit/reparation-smartphone/reparation-xiaomi,https://clikclak.ch/services/reparation-xiaomi/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/nos-services,https://clikclak.ch/nos-services-reparation,https://clikclak.ch/reparation/,fix_chain,Ancienne page services vers hub réparation.
301,https://clikclak.ch/produit/huawei-p30-pro-ecran-reparation,https://clikclak.ch/produit/reparation-huawei-p30-pro-ecran,https://clikclak.ch/services/reparation-huawei-lausanne/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/categorie-produit/non-classe,https://clikclak.ch/categorie-produit/divers,https://clikclak.ch/shop-reparation-smartphone-lausanne/,review,Ancienne URL produit/catégorie sans marque claire. À valider avec Search Console.
301,https://clikclak.ch/locations-utilitaires,https://clikclak.ch/www.clikclak.ch,https://clikclak.ch/,review_homepage,Ancienne page hors périmètre réparation/shop. Redirection homepage à valider.
301,https://clikclak.ch/assurance,https://clikclak.ch/www.clikclak.ch,https://clikclak.ch/,review_homepage,Ancienne page hors périmètre réparation/shop. Redirection homepage à valider.
301,https://clikclak.ch/services/service-apple,https://clikclak.ch/www.clikclak.ch,https://clikclak.ch/services/reparation-iphone/,repair_service_redirect,Ancienne catégorie liée à une marque/réparation. Ne pas rediriger vers le shop.
301,https://clikclak.ch/services_group/design-communication,https://clikclak.ch/www.clikclak.ch,https://clikclak.ch/,review_homepage,Ancienne page hors périmètre réparation/shop. Redirection homepage à valider.
301,https://clikclak.ch/produit/iphone-12-ecranvitre,https://clikclak.ch/produit/iphone-12-pro-max-ecran-vitre,https://clikclak.ch/services/reparation-iphone/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/produit/iphone-12-mini-ecran-reparation,https://clikclak.ch/produit/iphone-12-mini-ecran-lausanne,https://clikclak.ch/services/reparation-iphone/,repair_service_redirect,Ancienne URL produit/catégorie de réparation. Ne pas envoyer vers le shop.
301,https://clikclak.ch/services/reparation-samsung,https://clikclak.ch/services/reparation-samsung-lausanne,https://clikclak.ch/services/reparation-samsung-lausanne/,keep,Ancienne page Samsung vers page actuelle.
301,https://clikclak.ch/services/reparation-huawei,https://clikclak.ch/services/reparation-huawei-lausanne,https://clikclak.ch/services/reparation-huawei-lausanne/,keep,Ancienne page Huawei vers page actuelle.
301,https://clikclak.ch/shop,https://clikclak.ch/shop-reparation-smartphone-lausanne,https://clikclak.ch/shop-reparation-smartphone-lausanne/,shop_redirect,Conserver /shop comme raccourci vers la page shop SEO.
301,https://clikclak.ch/shop-reparation-smartphone-lausanne,https://clikclak.ch/,https://clikclak.ch/shop-reparation-smartphone-lausanne/,make_200_no_redirect,Ne plus rediriger vers l’accueil. Créer cette page en 200.
301,https://clikclak.ch/www.smartphonereparation.ch,https://clikclak.ch/,https://clikclak.ch/,legacy_domain_review,Chemin interne hérité de l’ancien domaine. À vérifier après Search Console.
